实验配置：{
  "data_dir": "data",
  "output_dir": "week4\\experiments\\stage05_resnet18_20k_probe",
  "epochs": 4,
  "batch_size": 64,
  "train_size": 20000,
  "test_size": 3000,
  "attack_eval_size": 1024,
  "learning_rate": 0.001,
  "model": "resnet18",
  "seed": 42,
  "num_classes": 10,
  "epsilon": 0.03137254901960784,
  "alpha": 0.00784313725490196,
  "pgd_steps": 3,
  "eval_pgd_steps": 5,
  "eval_ifgsm_steps": 3,
  "adv_weight": 0.7,
  "warmup_epochs": 1,
  "prior_smoothing": 10.0,
  "prior_mode": "false_positive",
  "deficit_source": "clean",
  "deficit_smoothing": 1.0,
  "deficit_weight": 0.5,
  "prior_eval_size": 512,
  "loss_weight_mode": "none",
  "loss_weight_strength": 1.0,
  "device": "cpu"
}
epoch 1/4 | mode: clean_warmup | train loss: 1.5065 | train acc: 0.4463 | clean acc: 0.5373 | clean worst-class acc: 0.3030 | target prior: [0.09543, 0.028226, 0.097446, 0.147849, 0.272177, 0.063172, 0.050403, 0.06922, 0.135753, 0.040323]
